Complaint Text,Category
The elevators were malfunctioning frequently.,Facility Unavailable
The room at Marriott had a foul smell.,Room Cleanliness
The hotel restaurant staff ignored my requests.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
Long waiting time at the reception during check-in.,Booking Issue
Limited menu at Marriott restaurant.,Food Quality Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Gym equipment at Marriott was broken and unsafe.,Food Quality Issue
Late-night parties caused sleep disturbance.,Service Delay
Parking was not available despite prior confirmation.,Billing Issue
Room service staff entered without knocking.,Customer Service Issue
Insufficient staff at the front desk.,Customer Service Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
Room keys stopped working frequently.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Elevator was stuck for several minutes.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Booking Issue
Checkout process at Marriott was excessively slow.,Service Delay
Credit card machine was not working at checkout.,Billing Issue
Breakfast buffet at Marriott was not up to the expected standards.,Service Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
Air conditioning could not be adjusted.,Room Facility Issue
Hotel shuttle service was not available.,Customer Service Issue
The swimming pool was not operational.,Room Cleanliness
The elevators at Marriott malfunctioned frequently.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Unauthorized charges on my credit card.,Billing Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
Marriott shuttle service was not available.,Customer Service Issue
Insufficient staff at Marriott front desk.,Booking Issue
Checkout process at Marriott was excessively slow.,Service Delay
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
Late-night parties caused sleep disturbance.,Service Delay
Breakfast buffet was not up to expectations.,Service Issue
Air conditioning could not be adjusted.,Service Issue
Billing discrepancies for mini-bar usage.,Billing Issue
The swimming pool was not operational.,Facility Issue
Food served cold at Marriott restaurant.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
Marriott shuttle service was unavailable.,Customer Service Issue
Room keys stopped working frequently.,Service Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Breakfast buffet was not up to expectations.,Service Issue
Long waiting time at Marriott reception during check-in.,Booking Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Marriott shuttle service was unavailable.,Customer Service Issue
Billing discrepancies for mini-bar usage.,Billing Issue
The swimming pool was not operational.,Facility Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Air conditioning in the room was not working.,Room Facility Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Restaurant order was served cold.,Service Delay
Restaurant order was served cold.,Food Quality Issue
The room service order was completely wrong.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Gym equipment was broken and unsafe.,Room Cleanliness
Room service staff entered without knocking.,Customer Service Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Restaurant order was served cold.,Food Quality Issue
"There was a strong, unpleasant odor in the hallway.",Facility Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
TV channels were not working properly in Marriott room.,Room Facility Issue
Restaurant order was served cold.,Food Quality Issue
Staff behavior was rude and unprofessional.,Service Issue
Credit card machine was not working at checkout.,Billing Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Breakfast buffet was not up to expectations.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Delayed room service despite multiple calls.,Customer Service Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
In-room dining at Marriott took more than an hour.,Technical Issue
Room had foul smell.,Room Cleanliness
Room keys stopped working frequently.,Service Issue
Air conditioning could not be adjusted.,Room Facility Issue
The swimming pool was not operational.,Facility Issue
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
Marriott shuttle service was not available.,Customer Service Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Bathroom had leaking taps.,Service Issue
Late-night parties caused sleep disturbance.,Service Delay
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
Billing amount at Marriott was incorrect at checkout.,Room Cleanliness
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Staff behavior at Marriott was rude and unprofessional.,Customer Service Issue
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
Food served cold at Marriott restaurant.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Checkout process at Marriott was excessively slow.,Service Delay
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
The swimming pool at Marriott was not operational.,Facility Issue
Checkout process at Marriott was excessively slow.,Service Delay
Elevator at Marriott was stuck for several minutes.,Service Delay
Food served cold at Marriott restaurant.,Food Quality Issue
Bathroom had leaking taps.,Service Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Room keys at Marriott stopped working frequently.,Service Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
The swimming pool was not operational.,Facility Issue
The swimming pool was not operational.,Facility Issue
The thermostat in the room was not working properly.,Service Delay
The hotel shuttle was not running on schedule.,Facility Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
"There was a strong, unpleasant odor in the hallway.",Facility Unavailable
Taxi service arranged by the hotel overcharged me.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Spa services were unavailable during stay.,Customer Service Issue
The room at Marriott had a foul smell.,Room Cleanliness
The lounge was overcrowded and unclean.,Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Room service staff entered without knocking.,Customer Service Issue
Reservation system crashed while booking.,Customer Service Issue
Reservation details were not found upon arrival.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Room keys stopped working frequently.,Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Air conditioning made loud noises throughout the night.,Room Facility Issue
Check-out process was excessively slow.,Booking Issue
Gym equipment was broken and unsafe.,Facility Unavailable
The hotel restaurant staff ignored my requests.,Food Quality Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
The hotel shuttle was not running on schedule.,Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
